1,Pl/4x100x25,1,1,4,100,25,1,0,0,0,0,../images/Planche.png,0.01,0.01,Bois brut,Planche,M3,1,320000,0,320000
2,Pl/4x100x22,1,1,4,100,22,1,0,0,0,0,../images/Planche.png,0.009,0.009,Bois brut,Planche,M3,1,320000,0,320000
3,Pl/4x125x25,1,1,4,125,25,1,0,0,0,0,../images/Planche.png,0.013,0.013,Bois brut,Planche,M3,1,320000,0,320000
4,Pl/4x125x22,1,1,4,125,22,1,0,0,0,0,../images/Planche.png,0.011,0.011,Bois brut,Planche,M3,1,320000,0,320000
5,Pl/4x150x25,1,1,4,150,25,1,0,0,0,0,../images/Planche.png,0.015,0.015,Bois brut,Planche,M3,1,320000,0,320000
6,Pl/4x150x22,1,1,4,150,22,1,0,0,0,0,../images/Planche.png,0.013,0.013,Bois brut,Planche,M3,1,320000,0,320000
7,Pl/4x175x25,1,1,4,175,25,1,0,0,0,0,../images/Planche.png,0.018,0.018,Bois brut,Planche,M3,4,335000,0,335000
8,Pl/4x175x22,1,1,4,175,22,1,0,0,0,0,../images/Planche.png,0.015,0.015,Bois brut,Planche,M3,4,335000,0,335000
9,"Pl/2,5x100x25",1,1,2.5,100,25,1,0,0,0,0,../images/Planche.png,0.006,0.006,Bois brut,Planche,M3,1,320000,0,320000
10,"Pl/2,5x100x22",1,1,2.5,100,22,1,0,0,0,0,../images/Planche.png,0.006,0.006,Bois brut,Planche,M3,1,320000,0,320000
11,"Pl/2,5x125x25",1,1,2.5,125,25,1,0,0,0,0,../images/Planche.png,0.008,0.008,Bois brut,Planche,M3,1,320000,0,320000
12,"Pl/2,5x125x22",1,1,2.5,125,22,1,0,0,0,0,../images/Planche.png,0.007,0.007,Bois brut,Planche,M3,1,320000,0,320000
13,"Pl/2,5x150x25",1,1,2.5,150,25,1,0,0,0,0,../images/Planche.png,0.009,0.009,Bois brut,Planche,M3,1,320000,0,320000
14,"Pl/2,5x150x22",1,1,2.5,150,22,1,0,0,0,0,../images/Planche.png,0.008,0.008,Bois brut,Planche,M3,1,320000,0,320000
15,"Pl/2,5x175x25",1,1,2.5,175,25,1,0,0,0,0,../images/Planche.png,0.011,0.011,Bois brut,Planche,M3,4,335000,0,335000
16,"Pl/2,5x175x22",1,1,2.5,175,22,1,0,0,0,0,../images/Planche.png,0.01,0.01,Bois brut,Planche,M3,4,335000,0,335000
17,Pl/2x150x25,1,1,2,150,25,1,0,0,0,0,../images/Planche.png,0.008,0.008,Bois brut,Planche,M3,1,320000,0,320000
18,Pl/2x150x22,1,1,2,150,22,1,0,0,0,0,../images/Planche.png,0.007,0.007,Bois brut,Planche,M3,1,320000,0,320000
19,Pl/2x175x25,1,1,2,175,25,1,0,0,8,0,../images/Planche.png,0.009,0.009,Bois brut,Planche,M3,4,335000,0,335000
20,Pl/2x175x22,1,1,2,175,22,1,0,0,0,0,../images/Planche.png,0.008,0.008,Bois brut,Planche,M3,4,335000,0,335000
21,Ma/5x100x50,1,2,5,100,50,1,0,0,0,0,../images/Madrier.png,0.025,0.025,Bois brut,Madrier,M3,1,320000,35,432000
22,Ma/5x100x63,1,2,5,100,63,1,0,0,0,0,../images/Madrier.png,0.032,0.032,Bois brut,Madrier,M3,1,320000,35,432000
23,Ma/5x100x75,1,2,5,100,75,1,0,0,0,0,../images/Madrier.png,0.038,0.038,Bois brut,Madrier,M3,1,320000,35,432000
24,Ma/5x125x50,1,2,5,125,50,1,0,0,0,0,../images/Madrier.png,0.031,0.031,Bois brut,Madrier,M3,1,320000,35,432000
25,Ma/5x125x63,1,2,5,125,63,1,0,0,0,0,../images/Madrier.png,0.039,0.039,Bois brut,Madrier,M3,1,320000,35,432000
26,Ma/5x125x75,1,2,5,125,75,1,0,0,0,0,../images/Madrier.png,0.047,0.047,Bois brut,Madrier,M3,1,320000,35,432000
27,Ma/5x150x50,1,2,5,150,50,1,0,0,0,0,../images/Madrier.png,0.038,0.038,Bois brut,Madrier,M3,1,320000,35,432000
28,Ma/5x150x63,1,2,5,150,63,1,0,0,0,0,../images/Madrier.png,0.047,0.047,Bois brut,Madrier,M3,1,320000,35,432000
29,Ma/5x150x75,1,2,5,150,75,1,0,0,0,0,../images/Madrier.png,0.056,0.056,Bois brut,Madrier,M3,1,320000,35,432000
30,Ma/5x175x50,1,2,5,175,50,1,0,0,0,0,../images/Madrier.png,0.044,0.044,Bois brut,Madrier,M3,4,335000,35,452250
31,Ma/5x175x63,1,2,5,175,63,1,0,0,0,0,../images/Madrier.png,0.055,0.055,Bois brut,Madrier,M3,4,335000,35,452250
32,Ma/5x175x75,1,2,5,175,75,1,0,0,0,0,../images/Madrier.png,0.066,0.066,Bois brut,Madrier,M3,4,335000,35,452250
33,Ma/4.5x100x50,1,2,4.5,100,50,1,0,0,0,0,../images/Madrier.png,0.023,0.023,Bois brut,Madrier,M3,1,320000,25,400000
34,Ma/4.5x100x63,1,2,4.5,100,63,1,0,0,0,0,../images/Madrier.png,0.028,0.028,Bois brut,Madrier,M3,1,320000,25,400000
35,Ma/4.5x100x75,1,2,4.5,100,75,1,0,0,0,0,../images/Madrier.png,0.034,0.034,Bois brut,Madrier,M3,1,320000,25,400000
36,Ma/4.5x125x50,1,2,4.5,125,50,1,0,0,0,0,../images/Madrier.png,0.028,0.028,Bois brut,Madrier,M3,1,320000,25,400000
37,Ma/4.5x125x63,1,2,4.5,125,63,1,0,0,0,0,../images/Madrier.png,0.035,0.035,Bois brut,Madrier,M3,1,320000,25,400000
38,Ma/4.5x125x75,1,2,4.5,125,75,1,0,0,0,0,../images/Madrier.png,0.042,0.042,Bois brut,Madrier,M3,1,320000,25,400000
39,Ma/4.5x150x50,1,2,4.5,150,50,1,0,0,0,0,../images/Madrier.png,0.034,0.034,Bois brut,Madrier,M3,1,320000,25,400000
40,Ma/4.5x150x63,1,2,4.5,150,63,1,0,0,0,0,../images/Madrier.png,0.043,0.043,Bois brut,Madrier,M3,1,320000,25,400000
41,Ma/4.5x150x75,1,2,4.5,150,75,1,0,0,0,0,../images/Madrier.png,0.051,0.051,Bois brut,Madrier,M3,1,320000,25,400000
42,"Ma/4,5x175x50",1,2,4.5,175,50,1,0,0,0,0,../images/Madrier.png,0.039,0.039,Bois brut,Madrier,M3,4,335000,25,418750
43,"Ma/4,5x175x63",1,2,4.5,175,63,1,0,0,0,0,../images/Madrier.png,0.05,0.05,Bois brut,Madrier,M3,4,335000,25,418750
44,"Ma/4,5x175x75",1,2,4.5,175,75,1,0,0,0,0,../images/Madrier.png,0.059,0.059,Bois brut,Madrier,M3,4,335000,25,418750
45,Ma/4x100x50,1,2,4,100,50,1,0,0,0,0,../images/Madrier.png,0.02,0.02,Bois brut,Madrier,M3,1,320000,0,320000
46,Ma/4x100x63,1,2,4,100,63,1,0,0,0,0,../images/Madrier.png,0.025,0.025,Bois brut,Madrier,M3,1,320000,0,320000
47,Ma/4x100x75,1,2,4,100,75,1,0,0,0,0,../images/Madrier.png,0.03,0.03,Bois brut,Madrier,M3,1,320000,0,320000
48,Ma/4x125x50,1,2,4,125,50,1,0,0,0,0,../images/Madrier.png,0.025,0.025,Bois brut,Madrier,M3,1,320000,0,320000
49,Ma/4x125x63,1,2,4,125,63,1,0,0,0,0,../images/Madrier.png,0.032,0.032,Bois brut,Madrier,M3,1,320000,0,320000
50,Ma/4x125x75,1,2,4,125,75,1,0,0,0,0,../images/Madrier.png,0.038,0.038,Bois brut,Madrier,M3,1,320000,0,320000
51,Ma/4x150x50,1,2,4,150,50,1,0,0,0,0,../images/Madrier.png,0.03,0.03,Bois brut,Madrier,M3,1,320000,0,320000
52,Ma/4x150x63,1,2,4,150,63,1,0,0,0,0,../images/Madrier.png,0.038,0.038,Bois brut,Madrier,M3,1,320000,0,320000
53,Ma/4x150x75,1,2,4,150,75,1,0,0,0,0,../images/Madrier.png,0.045,0.045,Bois brut,Madrier,M3,1,320000,0,320000
54,Ma/4x175x50,1,2,4,175,50,1,0,0,0,0,../images/Madrier.png,0.035,0.035,Bois brut,Madrier,M3,4,335000,0,335000
55,Ma/4x175x63,1,2,4,175,63,1,0,0,0,0,../images/Madrier.png,0.044,0.044,Bois brut,Madrier,M3,4,335000,0,335000
56,Ma/4x175x75,1,2,4,175,75,1,0,0,0,0,../images/Madrier.png,0.053,0.053,Bois brut,Madrier,M3,4,335000,0,335000
57,"Ma/2,5x100x50",1,2,2.5,100,50,1,0,0,0,0,../images/Madrier.png,0.013,0.013,Bois brut,Madrier,M3,4,335000,0,335000
58,"Ma/2,5x100x63",1,2,2.5,100,63,1,0,0,0,0,../images/Madrier.png,0.016,0.016,Bois brut,Madrier,M3,4,335000,0,335000
59,"Ma/2,5x100x75",1,2,2.5,100,75,1,0,0,0,0,../images/Madrier.png,0.019,0.019,Bois brut,Madrier,M3,4,335000,0,335000
60,"Ma/2,5x125x50",1,2,2.5,125,50,1,0,0,0,0,../images/Madrier.png,0.016,0.016,Bois brut,Madrier,M3,4,335000,0,335000
61,"Ma/2,5x125x63",1,2,2.5,125,63,1,0,0,0,0,../images/Madrier.png,0.02,0.02,Bois brut,Madrier,M3,4,335000,0,335000
62,"Ma/2,5x125x75",1,2,2.5,125,75,1,0,0,0,0,../images/Madrier.png,0.023,0.023,Bois brut,Madrier,M3,4,335000,0,335000
63,"Ma/2,5x150x50",1,2,2.5,150,50,1,0,0,0,0,../images/Madrier.png,0.019,0.019,Bois brut,Madrier,M3,4,335000,0,335000
64,"Ma/2,5x150x63",1,2,2.5,150,63,1,0,0,0,0,../images/Madrier.png,0.024,0.024,Bois brut,Madrier,M3,4,335000,0,335000
65,"Ma/2,5x150x75",1,2,2.5,150,75,1,0,0,0,0,../images/Madrier.png,0.028,0.028,Bois brut,Madrier,M3,4,335000,0,335000
66,"Ma/2,5x175x50",1,2,2.5,175,50,1,0,0,0,0,../images/Madrier.png,0.022,0.022,Bois brut,Madrier,M3,4,335000,0,335000
67,"Ma/2,5x175x63",1,2,2.5,175,63,1,0,0,0,0,../images/Madrier.png,0.028,0.028,Bois brut,Madrier,M3,4,335000,0,335000
68,"Ma/2,5x175x75",1,2,2.5,175,75,1,0,0,0,0,../images/Madrier.png,0.033,0.033,Bois brut,Madrier,M3,4,335000,0,335000
69,Ba/4x100x32,1,3,4,100,32,1,0,0,0,0,../images/Battant.png,0.013,0.013,Bois brut,Battant,M3,1,320000,0,320000
70,Ba/4x100x38,1,3,4,100,38,1,0,0,0,0,../images/Battant.png,0.015,0.015,Bois brut,Battant,M3,1,320000,0,320000
71,Ba/4x100x44,1,3,4,100,44,1,0,0,0,0,../images/Battant.png,0.018,0.018,Bois brut,Battant,M3,1,320000,0,320000
72,Ba/4.5x100x32,1,3,4.5,100,32,1,0,0,0,0,../images/Battant.png,0.014,0.014,Bois brut,Battant,M3,1,320000,25,400000
73,Ba/4.5x100x38,1,3,4.5,100,38,1,0,0,0,0,../images/Battant.png,0.017,0.017,Bois brut,Battant,M3,1,320000,25,400000
74,Ba/4.5x100x44,1,3,4.5,100,44,1,0,0,0,0,../images/Battant.png,0.02,0.02,Bois brut,Battant,M3,1,320000,25,400000
75,Ba/4x125x32,1,3,4,125,32,1,0,0,0,0,../images/Battant.png,0.016,0.016,Bois brut,Battant,M3,1,320000,0,320000
76,Ba/4x125x38,1,3,4,125,38,1,0,0,0,0,../images/Battant.png,0.019,0.019,Bois brut,Battant,M3,1,320000,0,320000
77,Ba/4x125x44,1,3,4,125,44,1,0,0,0,0,../images/Battant.png,0.022,0.022,Bois brut,Battant,M3,1,320000,0,320000
78,Ba/4.5x125x32,1,3,4.5,125,32,1,0,0,0,0,../images/Battant.png,0.018,0.018,Bois brut,Battant,M3,1,320000,25,400000
79,Ba/4.5x125x38,1,3,4.5,125,38,1,0,0,0,0,../images/Battant.png,0.021,0.021,Bois brut,Battant,M3,1,320000,25,400000
80,Ba/4.5x125x44,1,3,4.5,125,44,1,0,0,0,0,../images/Battant.png,0.021,0.025,Bois brut,Battant,M3,1,320000,25,400000
81,Ba/4x150x32,1,3,4,150,32,1,0,0,0,0,../images/Battant.png,0.019,0.019,Bois brut,Battant,M3,1,320000,0,320000
82,Ba/4x150x38,1,3,4,150,38,1,0,0,0,0,../images/Battant.png,0.023,0.023,Bois brut,Battant,M3,1,320000,0,320000
83,Ba/4x150x44,1,3,4,150,44,1,0,0,0,0,../images/Battant.png,0.026,0.026,Bois brut,Battant,M3,1,320000,0,320000
84,Ba/4.5x150x32,1,3,4.5,150,32,1,0,0,0,0,../images/Battant.png,0.022,0.022,Bois brut,Battant,M3,1,320000,25,400000
85,Ba/4.5x150x38,1,3,4.5,150,38,1,0,0,0,0,../images/Battant.png,0.026,0.026,Bois brut,Battant,M3,1,320000,25,400000
86,Ba/4.5x150x44,1,3,4.5,150,44,1,0,0,0,0,../images/Battant.png,0.03,0.03,Bois brut,Battant,M3,1,320000,25,400000
87,Ba/4x175x32,1,3,4,175,32,1,0,0,0,0,../images/Battant.png,0.022,0.022,Bois brut,Battant,M3,4,335000,0,335000
88,Ba/4x175x38,1,3,4,175,38,1,0,0,0,0,../images/Battant.png,0.027,0.027,Bois brut,Battant,M3,4,335000,0,335000
89,Ba/4x175x44,1,3,4,175,44,1,0,0,0,0,../images/Battant.png,0.031,0.031,Bois brut,Battant,M3,4,335000,0,335000
90,Ba/4.5x175x32,1,3,4.5,175,32,1,0,0,0,0,../images/Battant.png,0.025,0.025,Bois brut,Battant,M3,4,335000,25,418750
91,Ba/4.5x175x38,1,3,4.5,175,38,1,0,0,0,0,../images/Battant.png,0.03,0.03,Bois brut,Battant,M3,4,335000,25,418750
92,Ba/4.5x175x44,1,3,4.5,175,44,1,0,0,0,0,../images/Battant.png,0.035,0.035,Bois brut,Battant,M3,4,335000,25,418750
93,"Ba/2,5x50x38",1,3,2.5,50,38,1,0,0,0,0,../images/Battant.png,0.005,0.005,Bois brut,Battant,M3,6,345000,0,345000
94,"Ba/2,5x100x32",1,3,2.5,100,32,1,0,0,0,0,../images/Battant.png,0.008,0.008,Bois brut,Battant,M3,1,320000,0,320000
95,"Ba/2,5x100x38",1,3,2.5,100,38,1,0,0,0,0,../images/Battant.png,0.01,0.01,Bois brut,Battant,M3,1,320000,0,320000
96,"Ba/2,5x100x44",1,3,2.5,100,44,1,0,0,0,0,../images/Battant.png,0.011,0.011,Bois brut,Battant,M3,1,320000,0,320000
